distance_km,trip_duration_min,time_of_day,traffic_level,weather_condition,demand_level,peace_level,ride_price_ETB
20.43,68,Morning,Low,Rainy,Medium,High,652.74
29.0,110,Afternoon,Low,Rainy,Medium,High,912.0
3.59,15,Evening,Low,Rainy,Low,High,192.12
21.51,70,Evening,High,Rainy,Medium,High,717.18
6.94,21,Evening,Low,Rainy,Low,High,267.42
33.96,126,Morning,High,Clear,Low,High,1026.28
5.56,24,Evening,High,Rainy,Low,High,290.08
11.69,42,Night,Medium,Clear,High,High,445.42
20.87,87,Afternoon,Low,Rainy,Low,High,683.16
2.26,7,Morning,High,Clear,Low,High,158.18
14.07,61,Afternoon,Low,Clear,Medium,High,490.76
6.66,27,Evening,Medium,Rainy,Medium,High,322.38
9.35,28,Afternoon,Low,Rainy,Medium,High,353.3
11.29,43,Afternoon,Low,Rainy,Medium,High,425.72
12.15,35,Morning,Medium,Rainy,Low,High,416.2
3.72,12,Afternoon,Medium,Rainy,High,High,256.96
31.38,124,Evening,High,Rainy,High,High,1054.84
18.0,50,Night,Medium,Clear,Medium,High,554.0
19.4,62,Night,Medium,Clear,High,High,634.2
16.01,71,Night,Low,Clear,Medium,High,550.68
19.2,49,Morning,Low,Clear,High,High,578.1
16.44,73,Night,Low,Rainy,Medium,High,593.42
27.34,118,Evening,High,Rainy,High,High,967.12
16.58,52,Afternoon,High,Clear,Medium,High,553.44
22.05,85,Night,Low,Clear,Medium,High,3
15.8,66,Evening,Low,Clear,High,High,559.4
32.05,129,Morning,Medium,Clear,High,High,67
17.23,55,Night,Low,Rainy,Low,High,537.64
3.71,10,Afternoon,Low,Rainy,Medium,High,206.78
30.35,121,Night,Medium,Clear,Medium,High,8
21.32,58,Morning,Low,Rainy,High,High,668.76
14.89,48,Afternoon,Low,Rainy,Low,High,478.02
29.01,92,Evening,Medium,Rainy,Low,High,862.18
22.38,68,Evening,High,Rainy,High,High,7.45
31.87,105,Evening,Medium,Rainy,Medium,High,971.16
31.8,133,Night,Low,Rainy,High,High,1044.9
14.78,60,Night,High,Clear,High,High,566.04
29.81,124,Morning,High,Rainy,High,High,1026.58
11.95,47,Evening,Medium,Clear,Low,High,8.45
6.73,18,Morning,Low,Clear,Medium,High,251.14
7.52,27,Night,High,Clear,Medium,High,327.86
